순번,분전함,세부주소,등주수량,등수,데이터기준일자,weight
"245",태평로3,경기도 성남시 수정구 태평4동 217 / 현충탑앞도로,"14","28",2025-08-05,0.40
"246",태평지하차도1,경기도 성남시 수정구 태평동 7129-7 / 분당수서간서울방향터널지나,"16","16",2025-08-05,0.40
"247",태평지하차도2,경기도 성남시 수정구 태평동 산3-25 / 분당수서간서울방향터널지나,"8","8",2025-08-05,0.40
"248",헌릉로1,경기도 성남시 수정구 창곡동 534-7 / 헌릉로,"38","39",2025-08-05,0.40
"249",헌릉로2,경기도 성남시 수정구 창곡동 566-3 / 창곡교차로,"48","44",2025-08-05,0.40
"250",헌릉로3,경기도 성남시 수정구 창곡동 535-4 / 올스타마트앞,"52","54",2025-08-05,0.40
"251",헌릉로4,경기도 성남시 수정구 창곡동 499-25,"38","38",2025-08-05,0.40
"252",헌릉로5,경기도 성남시 수정구 창곡동 499-320,"11","13",2025-08-05,0.40
"253",헌릉로6,경기도 성남시 수정구 창곡동 534-7 / 헌릉로,"38","38",2025-08-05,0.40
"254",헌릉로7,경기도 성남시 수정구 창곡동 601,"11","13",2025-08-05,0.40
"255",희망로1,경기도 성남시 수정구 단대동 189 / 성남서중앞,"22","37",2025-08-05,0.40
"256",희망로2,경기도 성남시 수정구 신흥동 465-2 / 희망대가압장맞은편,"17","33",2025-08-05,0.40
"257",희망로3,경기도 성남시 수정구 신흥2동 2456-1 / 1공단근린공원주변,"27","48",2025-08-05,0.40
"258",희망로466번길1,경기도 성남시 수정구 단대동 182 /,"33","33",2025-08-05,0.40
"259",희망로533번길1,경기도 성남시 수정구 신흥2동 466 /,"15","30",2025-08-05,0.40
"260",희망로533번길2,경기도 성남시 수정구 신흥동 264 /,"26","24",2025-08-05,0.40
"261",희망로533번길3,경기도 성남시 수정구 신흥2동 1227 /,"15","30",2025-08-05,0.40
"262","001(산성대로)",경기도 성남시 중원구 성남동 1730 ,"12","12",2025-08-05,0.40
"263","002(산성대로)",경기도 성남시 중원구 성남동 4860 ,"52","64",2025-08-05,0.40
"264","003(산성대로)",경기도 성남시 중원구 성남동 1576 ,"38","38",2025-08-05,0.40
"265","004(산성대로)",경기도 성남시 중원구 성남동 3169 ,"20","21",2025-08-05,0.40
"266","005(산성대로)",경기도 성남시 중원구 성남동 1315 ,"19","38",2025-08-05,0.40
"267","006(산성대로)",경기도 성남시 중원구 성남동 1404 ,"51","52",2025-08-05,0.40
"268","007(산성대로)",경기도 성남시 중원구 성남동 2062 ,"21","25",2025-08-05,0.40
"269","008(산성대로)",경기도 성남시 중원구 중앙동 1205 ,"19","25",2025-08-05,0.40
"270","009(산성대로)",경기도 성남시 수정구 신흥3동 6949 ,"15","30",2025-08-05,0.40
"271","010(산성대로)",경기도 성남시 중원구 중앙동 249 ,"25","32",2025-08-05,0.40
"272","011(산성대로)",경기도 성남시 중원구 금광동 4394 ,"8","14",2025-08-05,0.40
"273","012(산성대로)",경기도 성남시 중원구 금광2동 4699 ,"22","30",2025-08-05,0.40
"274","013(산성대로)",경기도 성남시 중원구 은행2동 422-4 ,"23","37",2025-08-05,0.40
"275","014(산성대로)",경기도 성남시 중원구 은행2동 670 ,"35","37",2025-08-05,0.40
"276","015(광명로)",경기도 성남시 중원구 성남동 3178 ,"18","18",2025-08-05,0.40
"277","016(광명로)",경기도 성남시 중원구 성남동 3287 ,"14","14",2025-08-05,0.40
"278","017(광명로)",경기도 성남시 중원구 성남동 2201 ,"28","28",2025-08-05,0.40
"279","018(광명로)",경기도 성남시 중원구 성남동 2616 ,"18","18",2025-08-05,0.40
"280","019(광명로)",경기도 성남시 중원구 중앙동 955 ,"21","26",2025-08-05,0.40
"281","020(광명로)",경기도 성남시 중원구 중앙동 2737 ,"86","88",2025-08-05,0.40
"282","021(광명로)",경기도 성남시 중원구 중앙동 285 ,"13","16",2025-08-05,0.40
"283","022(광명로)",경기도 성남시 중원구 중앙동 2009-1 ,"5","5",2025-08-05,0.40
"284","023(광명로)",경기도 성남시 중원구 금광2동 3697 ,"28","28",2025-08-05,0.40
"285","024(광명로)",경기도 성남시 중원구 금광1동 1353 ,"26","26",2025-08-05,0.40
"286","025(광명로)",경기도 성남시 중원구 금광2동 2592 ,"18","29",2025-08-05,0.40
"287","026(광명로)",경기도 성남시 중원구 금광동 4862,"17","26",2025-08-05,0.40
"288","027(금상로)",경기도 성남시 중원구 금광1동 638 ,"41","41",2025-08-05,0.40
"289","028(금빛로2번길)",경기도 성남시 중원구 금광1동 2449-1 ,"37","41",2025-08-05,0.40
"290","029(둔촌대로)",경기도 성남시 중원구 성남동 3960 ,"22","27",2025-08-05,0.40
"291","030(둔촌대로)",경기도 성남시 중원구 하대원동 104-5 ,"14","14",2025-08-05,0.40
"292","031(둔촌대로)",경기도 성남시 중원구 성남동 3125 ,"13","17",2025-08-05,0.40
"293","032(둔촌대로)",경기도 성남시 중원구 하대원동 111-7 ,"8","9",2025-08-05,0.40
"294","033(둔촌대로)",경기도 성남시 중원구 하대원동 312 ,"13","26",2025-08-05,0.40
"295","034(둔촌대로)",경기도 성남시 중원구 하대원동 153 ,"59","62",2025-08-05,0.40
"296","035(둔촌대로)",경기도 성남시 중원구 하대원동 129-14 ,"51","50",2025-08-05,0.40
"297","036(마지로)",경기도 성남시 중원구 하대원동 418-5 ,"12","12",2025-08-05,0.40
"298","037(둔촌대로)",경기도 성남시 중원구 상대원1동 5439-3 ,"14","14",2025-08-05,0.40
"299","038(둔촌대로)",경기도 성남시 중원구 상대원1동 1967 ,"25","40",2025-08-05,0.40
"300","039(둔촌대로)",경기도 성남시 중원구 상대원동 344-3 ,"37","2",2025-08-05,0.40
"301","040(둔촌대로)",경기도 성남시 중원구 상대원1동 513-6 ,"43","43",2025-08-05,0.40
"302","041(마지로)",경기도 성남시 중원구 하대원동 103-22 ,"18","18",2025-08-05,0.40
"303","042(마지로)",경기도 성남시 중원구 하대원동 26 ,"18","30",2025-08-05,0.40
"304","043(마지로)",경기도 성남시 중원구 도촌동 1-12 ,"21","22",2025-08-05,0.40
"305","044(마지로)",경기도 성남시 중원구 갈현동 277-2 ,"17","17",2025-08-05,0.40
"306","045(경충대로)",경기도 성남시 중원구 갈현동 274-5 ,"58","59",2025-08-05,0.40
"307","046(순암로)",경기도 성남시 중원구 갈현동 103-10 ,"23","23",2025-08-05,0.40
"308","047(8호광장)",경기도 성남시 중원구 성남동 1951-1 ,"17","17",2025-08-05,0.40
"309","048(8호광장)",경기도 성남시 중원구 성남동 1955 ,"52","54",2025-08-05,0.40
"310","049(8호광장)",경기도 성남시 중원구 하대원동 21 ,"49","50",2025-08-05,0.40
"311","050(8호광장)",경기도 성남시 중원구 하대원동 506 ,"33","35",2025-08-05,0.40
"312","051(7호광장)",경기도 성남시 중원구 하대원동 455 ,"15","15",2025-08-05,0.40
"313","052(7호광장)",경기도 성남시 중원구 하대원동 29 ,"13","13",2025-08-05,0.40
"314","053(7호광장)",경기도 성남시 중원구 하대원동 458-1 ,"22","22",2025-08-05,0.40
"315","054(7호광장)",경기도 성남시 중원구 하대원동 458-1 ,"21","21",2025-08-05,0.40
"316","055(경충대로)",경기도 성남시 중원구 하대원동 308-3 ,"20","20",2025-08-05,0.40
"317","056(경충대로)",경기도 성남시 중원구 하대원동 305-9 ,"20","20",2025-08-05,0.40
"318","057(경충대로)",경기도 성남시 중원구 갈현동 349-6 ,"8","8",2025-08-05,0.40
"319","058(여수대로)",경기도 성남시 중원구 여수동 1-16 ,"31","31",2025-08-05,0.40
"320","059(여수대로)",경기도 성남시 중원구 여수동 126 ,"47","47",2025-08-05,0.40
"321","060(둔촌대로)",경기도 성남시 중원구 성남동 1763 ,"78","80",2025-08-05,0.40
"322","061(시민로90번길)",경기도 성남시 중원구 중앙동 578 ,"24","24",2025-08-05,0.40
"323","062(시민로)",경기도 성남시 중원구 중앙동 577 ,"29","29",2025-08-05,0.40
"324","063(성남대로)",경기도 성남시 중원구 성남동 1575,"13","13",2025-08-05,0.40
"325","064(성남대로)",경기도 성남시 중원구 성남동 3495 ,"9","9",2025-08-05,0.40
"326","065(성남대로)",경기도 성남시 중원구 여수동 398 ,"22","28",2025-08-05,0.40
"327","066(성남대로)",경기도 성남시 중원구 여수동 259 ,"20","32",2025-08-05,0.40
"328","067(성남대로)",경기도 성남시 중원구 여수동 254-4 ,"22","22",2025-08-05,0.40
"329","068(순암로)",경기도 성남시 중원구 갈현동 127 ,"26","4",2025-08-05,0.40
"330","069(제일로)",경기도 성남시 중원구 성남동 3301 ,"25","19",2025-08-05,0.40
"331","070(제일로)",경기도 성남시 중원구 성남동 3786 ,"15","15",2025-08-05,0.40
"332","071(돌마로)",경기도 성남시 중원구 여수동 414-8 ,"22","24",2025-08-05,0.40
"333","072(돌마로)",경기도 성남시 중원구 여수동 414-1 ,"23","24",2025-08-05,0.40
"334","073(돌마로)",경기도 성남시 중원구 여수동 518-8 ,"20","26",2025-08-05,0.40
"335","075(원터로)",경기도 성남시 중원구 성남동 2876-1 ,"10","10",2025-08-05,0.40
"336","076(원터로)",경기도 성남시 중원구 성남동 2874 ,"14","14",2025-08-05,0.40
"337","077(원터로38번길)",경기도 성남시 중원구 하대원동 115-20 ,"7","7",2025-08-05,0.40
"338","078(시민로11번길)",경기도 성남시 중원구 하대원동 368-4 ,"11","11",2025-08-05,0.40
"339","079(시민로)",경기도 성남시 중원구 성남동 2849 ,"21","34",2025-08-05,0.40
"340","080(시민로)",경기도 성남시 중원구 중앙동 547 ,"13","25",2025-08-05,0.40
"341","081(시민로66번길)",경기도 성남시 중원구 중앙동 577 ,"23","32",2025-08-05,0.40
"342","082(단대고가교)",경기도 성남시 수정구 단대동 182 ,"15","15",2025-08-05,0.40
"343","083(희망로)",경기도 성남시 중원구 상대원2동 2995-31 ,"14","14",2025-08-05,0.40
"344","084(희망로)",경기도 성남시 중원구 상대원2동 3760 ,"16","16",2025-08-05,0.40
"345","085(희망로)",경기도 성남시 중원구 상대원3동 2986-24 ,"6","6",2025-08-05,0.40
"346","086(희망로)",경기도 성남시 중원구 상대원2동 5440-1 ,"18","20",2025-08-05,0.40
"347","087(희망로)",경기도 성남시 중원구 갈현동 450-6 ,"89","92",2025-08-05,0.40
"348","088(희망로)",경기도 성남시 중원구 도촌동 70-3 ,"21","18",2025-08-05,0.40
"349","089(시민로66번길)",경기도 성남시 중원구 하대원동 182-5 ,"24","33",2025-08-05,0.40
"350","090(여수울로)",경기도 성남시 중원구 여수동 649 ,"35","41",2025-08-05,0.40
"351","091(자혜로)",경기도 성남시 중원구 금광2동 3956 ,"29","31",2025-08-05,0.40
"352","092(자혜로)",경기도 성남시 중원구 금광2동 3324 ,"24","33",2025-08-05,0.40
"353","093(자혜로)",경기도 성남시 중원구 은행1동 2453 ,"26","26",2025-08-05,0.40
"354","094(금빛로112번길)",경기도 성남시 중원구 은행1동 1947-5 ,"8","8",2025-08-05,0.40
"355","095(은행로)",경기도 성남시 중원구 은행1동 1932 ,"12","12",2025-08-05,0.40
"356","096(금빛로)",경기도 성남시 중원구 금광2동 2851 ,"15","15",2025-08-05,0.40
"357","097(금빛로)",경기도 성남시 중원구 금광동 2450-1 ,"9","18",2025-08-05,0.40
"358","099(순환로379번길)",경기도 성남시 중원구 은행동 109-7,"8","10",2025-08-05,0.40
"359",100(순환로),경기도 성남시 중원구 은행1동 1944-2 ,"16","16",2025-08-05,0.40
"360",101(순환로),경기도 성남시 중원구 상대원1동 산21-4 ,"21","21",2025-08-05,0.40
"361",102(순환로),경기도 성남시 중원구 상대원1동 369-3 ,"22","22",2025-08-05,0.40
"362",103(순환로),경기도 성남시 중원구 상대원1동 344-8 ,"26","38",2025-08-05,0.40
"363",104(순환로),경기도 성남시 중원구 상대원1동 산63-6 ,"15","36",2025-08-05,0.40
"364",105(순환로),경기도 성남시 중원구 갈현동 53 ,"31","33",2025-08-05,0.40
"365",106(황송로),경기도 성남시 중원구 금광동 4862 ,"11","11",2025-08-05,0.40
"366",107(황송로),경기도 성남시 중원구 금광2동 2422 ,"21","21",2025-08-05,0.40
"367",108(황송로),경기도 성남시 중원구 금광2동 2500 ,"26","29",2025-08-05,0.40
"368",109(사기막골로),경기도 성남시 중원구 상대원동 137-1,"24","24",2025-08-05,0.40
"369",110(사기막골로),경기도 성남시 중원구 상대원동 307-8 ,"32","32",2025-08-05,0.40
"370",111(사기막골로90번길),경기도 성남시 중원구 상대원1동 223-40 ,"11","7",2025-08-05,0.40
"371",112(사기막골로),경기도 성남시 중원구 상대원1동 138-3 ,"34","34",2025-08-05,0.40
"372",113(사기막골로),경기도 성남시 중원구 상대원1동 206-4 ,"28","28",2025-08-05,0.40
"373",114(사기막골로),경기도 성남시 중원구 상대원1동 69-1 ,"31","43",2025-08-05,0.40
"374",115(둔촌대로457번길),경기도 성남시 중원구 상대원1동 517-15 ,"19","19",2025-08-05,0.40
"375",116(갈마치로),경기도 성남시 중원구 상대원1동 333-3 ,"37","37",2025-08-05,0.40
"376",117(둔촌대로541번길),경기도 성남시 중원구 상대원1동 344-3 ,"28","28",2025-08-05,0.40
"377",118(갈마치로),경기도 성남시 중원구 상대원동 252-1 ,"12","12",2025-08-05,0.40
"378",119(사기막골로9번길),경기도 성남시 중원구 상대원1동 152-1 ,"11","10",2025-08-05,0.40
"379",120(사기막골로9번길),경기도 성남시 중원구 상대원1동 152-3 ,"5","5",2025-08-05,0.40
"380",121(사기막골로45번길),경기도 성남시 중원구 상대원1동 152-1 ,"12","12",2025-08-05,0.40
"381",122(사기막골로),경기도 성남시 중원구 상대원1동 149-1 ,"9","11",2025-08-05,0.40
"382",123(금상로),경기도 성남시 중원구 상대원1동 269-10 ,"27","29",2025-08-05,0.40
"383",124(사기막골로),경기도 성남시 중원구 상대원1동 141 ,"25","26",2025-08-05,0.40
"384",125(이배재로),경기도 성남시 중원구 상대원1동 422-23 ,"13","13",2025-08-05,0.40
"385",126(이배재로),경기도 성남시 중원구 상대원1동 414-8 ,"41","41",2025-08-05,0.40
"386",127(황송로77번길),경기도 성남시 중원구 금광2동 2627 ,"11","11",2025-08-05,0.40
"387",129(산성대로552번길),경기도 성남시 중원구 은행2동 672 ,"7","7",2025-08-05,0.40
"388",130(마지로),경기도 성남시 중원구 하대원동 162 ,"8","7",2025-08-05,0.40
"389",131(산성대로),경기도 성남시 중원구 은행2동 979 ,"17","17",2025-08-05,0.40
"390",132(산성대로),경기도 성남시 중원구 금광2동 4545 ,"16","16",2025-08-05,0.40
"391",133(갈마치로281번길),경기도 성남시 중원구 상대원1동 272-7 ,"10","10",2025-08-05,0.40
"392",134(둔촌대로),경기도 성남시 중원구 상대원1동 534-9 ,"16","16",2025-08-05,0.40
"393",135(둔촌대로),경기도 성남시 중원구 상대원1동 462-5 ,"16","17",2025-08-05,0.40
"394",136(둔촌대로),경기도 성남시 중원구 하대원동 211-3 ,"45","48",2025-08-05,0.40
"395",137(둔촌대로),경기도 성남시 중원구 하대원동 216-15 ,"49","55",2025-08-05,0.40
"396",138(광명로),경기도 성남시 중원구 중앙동 710 ,"30","32",2025-08-05,0.40
"397",139(희망로),경기도 성남시 중원구 중앙동 711 ,"32","32",2025-08-05,0.40
"398",140(도촌북로),경기도 성남시 중원구 도촌동 605 ,"39","58",2025-08-05,0.40
"399",141(도촌로),경기도 성남시 중원구 도촌동 576 ,"62","85",2025-08-05,0.40
"400",142(도촌남로),경기도 성남시 중원구 도촌동 701 ,"35","62",2025-08-05,0.40
"401",143(도촌남로),경기도 성남시 중원구 도촌동 645 ,"48","94",2025-08-05,0.40
"402",144(도촌북로),경기도 성남시 중원구 도촌동 662 ,"32","63",2025-08-05,0.40
"403",145(도촌남로),경기도 성남시 중원구 도촌동 693 ,"33","66",2025-08-05,0.40
"404",146(도촌북로),경기도 성남시 중원구 도촌동 662 ,"28","42",2025-08-05,0.40
"405",147(도촌북로),경기도 성남시 중원구 도촌동 659 ,"17","27",2025-08-05,0.40
"406",148(희망로),경기도 성남시 중원구 도촌동 413 ,"22","29",2025-08-05,0.40
"407",149(희망로),경기도 성남시 중원구 도촌동 65 ,"16","23",2025-08-05,0.40
"408",150(희망로),경기도 성남시 중원구 도촌동 505 ,"22","44",2025-08-05,0.40
"409",151(희망로),경기도 성남시 중원구 도촌동 667 ,"20","33",2025-08-05,0.40
"410",152(성남대로997번길),경기도 성남시 중원구 여수동 201 ,"45","70",2025-08-05,0.40
"411",153(성남대로997번길),경기도 성남시 중원구 여수동 355 ,"19","18",2025-08-05,0.40
"412",154(여수울로),경기도 성남시 중원구 여수동 600 ,"41","46",2025-08-05,0.40
"413",155(여수울로),경기도 성남시 중원구 여수동 579 ,"75","83",2025-08-05,0.40
"414",156(여수울로29번길),경기도 성남시 중원구 여수동 577 ,"64","73",2025-08-05,0.40
"415",157(은행로),경기도 성남시 중원구 은행2동 1761-1 ,"34","34",2025-08-05,0.40
"416",158(산성대로516번길),경기도 성남시 중원구 은행2동 2494 ,"35","4",2025-08-05,0.40
"417",159(은이로),경기도 성남시 중원구 은행2동 2506 ,"42","57",2025-08-05,0.40
"418",160(은이로63번길),경기도 성남시 중원구 은행2동 2470 ,"32","32",2025-08-05,0.40
"419",161(은이로),경기도 성남시 중원구 은행2동 803 ,"35","35",2025-08-05,0.40
"420",162(여수울로),경기도 성남시 중원구 여수동 578 ,"15","15",2025-08-05,0.40
"421",163(도촌지하차도),경기도 성남시 중원구 도촌동 54 ,"21","21",2025-08-05,0.40
"422",164(공원터널),경기도 성남시 중원구 하대원동 206 ,"26","26",2025-08-05,0.40
"423",165(대원터널),경기도 성남시 중원구 도촌동 469-1 ,"8","8",2025-08-05,0.40
"424",166(둔촌터널),경기도 성남시 중원구 도촌동 52-5 ,"18","18",2025-08-05,0.40
"425",167(황송터널),경기도 성남시 중원구 상대원1동 122-2 ,"31","31",2025-08-05,0.40
"426",168(시청옆육교상행),경기도 성남시 중원구 여수동 603 ,"12","10",2025-08-05,0.40
"427",169(시청옆육교하행),경기도 성남시 중원구 여수동 381 ,"6","4",2025-08-05,0.40
"428",170(연꽃로),경기도 성남시 중원구 여수동 618 ,"17","16",2025-08-05,0.40
"429",171(둔촌대로),경기도 성남시 중원구 성남동 4944 ,"33","62",2025-08-05,0.40
"430",172(둔촌대로52번길),경기도 성남시 중원구 성남동 4667-3 ,"45","45",2025-08-05,0.40
"431",173(둔촌대로63번길),경기도 성남시 중원구 성남동 1837-1 ,"27","51",2025-08-05,0.40
"432",174(여수대로),경기도 성남시 중원구 여수동 136-7 ,"29","37",2025-08-05,0.40
"433",175(3번국도),경기도 성남시 중원구 갈현동 521-3 ,"46","46",2025-08-05,0.40
"434",176(3번국도),경기도 성남시 중원구 도촌동 3-1 ,"38","38",2025-08-05,0.40
"435",177(3번국도),경기도 성남시 중원구 도촌동 1-2 ,"30","30",2025-08-05,0.40
"436",178(여수터널굴다리),경기도 성남시 중원구 하대원동 409-4 ,"8","9",2025-08-05,0.40
"437",179(순환로),경기도 성남시 중원구 상대원동 471-3 ,"40","40",2025-08-05,0.40
"438",180(상대원터널),경기도 성남시 중원구 갈현동 36-14 ,"12","12",2025-08-05,0.40
"439",181(이배재터널),경기도 성남시 중원구 갈현동 11-1 ,"12","12",2025-08-05,0.40
"440",182(여수터널),경기도 성남시 중원구 하대원동 산17-28 ,"16","16",2025-08-05,0.40
"441",183(광명로395번길),경기도 성남시 중원구 금광동 2528-2 ,"12","12",2025-08-05,0.40
"442",184(경충대로),경기도 성남시 중원구 갈현동 476-17 ,"19","19",2025-08-05,0.40
"443",185(그랑메종1단지),경기도 성남시 중원구 금광동 486 ,"66","66",2025-08-05,0.40
"444",186(그랑메종6단지),경기도 성남시 중원구 금광동 1061 ,"60","60",2025-08-05,0.40
"445",187(그랑메종2단지),경기도 성남시 중원구 금광동 580 ,"62","62",2025-08-05,0.40
"446",188(그랑메종3단지),경기도 성남시 중원구 금광동 1042 ,"56","56",2025-08-05,0.40
"447",189(그랑메종4단지),경기도 성남시 중원구 금광동 1944 ,"38","38",2025-08-05,0.40
"448",190(그랑메종5단지),경기도 성남시 중원구 금광동 2026 ,"42","42",2025-08-05,0.40
"449",195(사기막골로),경기도 성남시 중원구 상대원동 252-1 ,"7","7",2025-08-05,0.40
"450",20-1(시민로-광명로),경기도 성남시 중원구 중앙동 2569-1 ,"52","52",2025-08-05,0.40
"451","074(돌마로터널등)",경기도 성남시 중원구 도촌동 441-4,"24","20",2025-08-05,0.40
"452",128(황송굴다리),경기도 성남시 중원구 금광2동 2480-11,"6","11",2025-08-05,0.40
"453",191(순환로),경기도 성남시 중원구 은행동 545,"49","49",2025-08-05,0.40
"454",192(순환로),경기도 성남시 중원구 은행동 102-13,"59","59",2025-08-05,0.40
"455",193(순환로),경기도 성남시 중원구 은행동 87-30,"21","21",2025-08-05,0.40
"456",194(순환로),경기도 성남시 중원구 은행동 87-30,"23","23",2025-08-05,0.40
"457",196(순환로방음터널 상행),경기도 성남시 중원구 은행동 1939-3,"60","60",2025-08-05,0.40
"458",197(순환로방음터널 하행),경기도 성남시 중원구 은행동 1936,"52","52",2025-08-05,0.40
"459",고기로1,경기도 성남시 분당구 동원동  243-1,"86","131",2025-08-05,0.40
"460",구미로1,경기도 성남시 분당구 구미동  202,"58","83",2025-08-05,0.40
"461",구미로2,경기도 성남시 분당구 구미동  205-1,"36","59",2025-08-05,0.40
"462",구미로3,경기도 성남시 분당구 구미동  240,"48","50",2025-08-05,0.40
"463",구미로4,경기도 성남시 분당구 구미동  242,"21","21",2025-08-05,0.40
"464",구미로5,경기도 성남시 분당구 구미동  303-6,"58","76",2025-08-05,0.40
"465",구미로6,경기도 성남시 분당구 구미동  187-4,"40","45",2025-08-05,0.40
"466",구미로173번길1,경기도 성남시 분당구 구미동  285,"80","81",2025-08-05,0.40
"467",구미로185번길1(표찰없음),경기도 성남시 분당구 구미동  296,"8","8",2025-08-05,0.40
"468",국정원분전함,경기도 성남시 분당구 석운동  7-10,"11","11",2025-08-05,0.40
"469",궁내로1,경기도 성남시 분당구 궁내동  344-3,"33","33",2025-08-05,0.40
"470",금곡로1,경기도 성남시 분당구 정자동  183-1,"36","47",2025-08-05,0.40
"471",금곡로2,경기도 성남시 분당구 정자동  181,"39","52",2025-08-05,0.40
"472",금곡로3,경기도 성남시 분당구 금곡동  214,"34","39",2025-08-05,0.40
"473",금곡로4,경기도 성남시 분당구 구미동  95-2,"40","45",2025-08-05,0.40
"474",금곡로5,경기도 성남시 분당구 구미동  149-3,"44","80",2025-08-05,0.40
"475",내정로1,경기도 성남시 분당구 정자동  189-11,"67","76",2025-08-05,0.40
"476",내정로2,경기도 성남시 분당구 정자동  93-2,"61","72",2025-08-05,0.40
"477",내정로3,경기도 성남시 분당구 수내동  55,"44","71",2025-08-05,0.40
"478",내정로4,경기도 성남시 분당구 수내동  36,"59","100",2025-08-05,0.40
"479",내정로173번길1,경기도 성남시 분당구 수내동  38-2,"21","39",2025-08-05,0.40
"480",느티로1,경기도 성남시 분당구 정자동  16-1,"10","13",2025-08-05,0.40
"481",느티로2,경기도 성남시 분당구 정자동  93-3,"57","75",2025-08-05,0.40
"482",대왕판교로1,경기도 성남시 분당구 동원동  37-35,"21","49",2025-08-05,0.40
"483",대왕판교로2,경기도 성남시 분당구 금곡동  444-148,"15","15",2025-08-05,0.40
"484",대왕판교로3,경기도 성남시 분당구 금곡동  477,"18","18",2025-08-05,0.40
"485",대왕판교로4,경기도 성남시 분당구 금곡동  456,"11","11",2025-08-05,0.40
"486",대왕판교로5,경기도 성남시 분당구 궁내동  276-3,"50","50",2025-08-05,0.40
"487",대왕판교로6,경기도 성남시 분당구 백현동  410,"35","49",2025-08-05,0.40
"488",대왕판교로7,경기도 성남시 분당구 백현동  523-2,"22","58",2025-08-05,0.40
"489",대왕판교로8,경기도 성남시 분당구 백현동  519-2,"18","36",2025-08-05,0.40
"490",대왕판교로9,경기도 성남시 분당구 삼평동  639-3,"21","43",2025-08-05,0.40
"491",대왕판교로10,경기도 성남시 분당구 삼평동  682-1,"40","81",2025-08-05,0.40
"492",대왕판교로11,경기도 성남시 분당구 삼평동  668-3,"39","86",2025-08-05,0.40
"493",대왕판교로12,경기도 성남시 분당구 삼평동  639-1,"24","48",2025-08-05,0.40
"494",대왕판교로13,경기도 성남시 분당구 백현동  409-1,"33","55",2025-08-05,0.40
"495",대왕판교로14,경기도 성남시 분당구 궁내동  192-7,"43","43",2025-08-05,0.40
"496",대왕판교로15,경기도 성남시 분당구 금곡동  97-1,"37","37",2025-08-05,0.40
"497",대왕판교로16,경기도 성남시 분당구 금곡동  344,"40","40",2025-08-05,0.40
"498",대왕판교로17,경기도 성남시 분당구 금곡동  456,"23","30",2025-08-05,0.40
"499",대왕판교로18,경기도 성남시 분당구 금곡동  477,"24","24",2025-08-05,0.40
"500",대왕판교로19,경기도 성남시 분당구 금곡동  477,"22","22",2025-08-05,0.40
"501",대왕판교로20,경기도 성남시 분당구 금곡동  477,"18","20",2025-08-05,0.40
"502",대왕판교로21,경기도 성남시 분당구 금곡동  477,"18","18",2025-08-05,0.40
"503",대왕판교로22,경기도 성남시 분당구 동원동  53-2,"10","19",2025-08-05,0.40
"504",대왕판교로385번길1,경기도 성남시 분당구 백현동  399-5,"6","6",2025-08-05,0.40
"505",대왕판교로560번길1,경기도 성남시 분당구 백현동  521-4,"22","22",2025-08-05,0.40
"506",대왕판교로560번길2,경기도 성남시 분당구 백현동  521-5,"13","13",2025-08-05,0.40
"507",대왕판교로606번길1,경기도 성남시 분당구 삼평동  739-1,"35","70",2025-08-05,0.40
"508",대왕판교로606번길3,경기도 성남시 분당구 백현동  641-1,"36","72",2025-08-05,0.40
"509",대왕판교로644번길1,경기도 성남시 분당구 삼평동  730,"17","35",2025-08-05,0.40
"510",대왕판교로644번길2,경기도 성남시 분당구 삼평동  669,"54","108",2025-08-05,0.40
"511",돌마로1,경기도 성남시 분당구 정자동  252,"41","61",2025-08-05,0.40
"512",돌마로2,경기도 성남시 분당구 정자동  257-1,"54","87",2025-08-05,0.40
"513",돌마로3,경기도 성남시 분당구 정자동  106-4,"46","55",2025-08-05,0.40
"514",돌마로4,경기도 성남시 분당구 수내동  69-1,"25","54",2025-08-05,0.40
"515",돌마로5,경기도 성남시 분당구 서현동  106-3,"19","25",2025-08-05,0.40
"516",돌마로6,경기도 성남시 분당구 서현동  159,"24","38",2025-08-05,0.40
"517",돌마로7,경기도 성남시 분당구 이매동  337-1,"20","30",2025-08-05,0.40
"518",돌마로8,경기도 성남시 분당구 야탑동  327-1,"29","58",2025-08-05,0.40
"519",돌마로9,경기도 성남시 분당구 야탑동  197-1,"43","70",2025-08-05,0.40
"520",돌마로10,경기도 성남시 분당구 야탑동  168-1,"37","72",2025-08-05,0.40
"521",돌마로11,경기도 성남시 분당구 이매동  337-1,"20","30",2025-08-05,0.40
"522",돌마로12,경기도 성남시 분당구 서현동  159,"25","39",2025-08-05,0.40
"523",돌마로13,경기도 성남시 분당구 서현동  107-2,"19","25",2025-08-05,0.40
"524",돌마로14,경기도 성남시 분당구 서현동  284-2,"19","27",2025-08-05,0.40
"525",돌마로15,경기도 성남시 분당구 수내동  70,"17","25",2025-08-05,0.40
"526",돌마로16,경기도 성남시 분당구 수내동  69-2,"27","52",2025-08-05,0.40
"527",돌마로17,경기도 성남시 분당구 금곡동  216,"53","103",2025-08-05,0.40
"528",돌마로18,경기도 성남시 분당구 금곡동  140,"37","56",2025-08-05,0.40
"529",돌마로19,경기도 성남시 분당구 금곡동  199-1,"56","62",2025-08-05,0.40
"530",돌마로356번길1,경기도 성남시 분당구 수내동  126-2,"22","48",2025-08-05,0.40
"531",돌마로476번길1,경기도 성남시 분당구 서현동  353-3,"20","39",2025-08-05,0.40
